8818,0.34,-0.72,0.58,0.38,0.20,-0.38,NAN
8859,0.33,-0.72,0.57,0.37,0.20,-0.38,NAN
8892,0.34,-0.71,0.57,0.37,0.20,-0.38,NAN
8924,0.34,-0.71,0.57,0.37,0.19,-0.39,NAN
8956,0.33,-0.72,0.59,0.37,0.19,-0.38,NAN
8989,0.34,-0.72,0.58,0.37,0.20,-0.38,NAN
9022,0.33,-0.72,0.57,0.37,0.19,-0.38,NAN
9055,0.33,-0.72,0.58,0.37,0.20,-0.38,NAN
9088,0.33,-0.72,0.57,0.37,0.19,-0.39,NAN
9120,0.33,-0.71,0.57,0.37,0.19,-0.39,NAN
9153,0.34,-0.71,0.57,0.37,0.19,-0.39,NAN
9186,0.33,-0.72,0.58,0.37,0.19,-0.39,NAN
9219,0.33,-0.71,0.58,0.37,0.19,-0.39,NAN
9255,0.34,-0.71,0.58,0.37,0.19,-0.38,NAN
9287,0.34,-0.72,0.57,0.37,0.19,-0.39,NAN
9320,0.33,-0.71,0.58,0.37,0.19,-0.39,NAN
9353,0.33,-0.71,0.58,0.37,0.19,-0.39,NAN
9385,0.33,-0.72,0.57,0.37,0.19,-0.39,NAN
9418,0.34,-0.72,0.57,0.37,0.19,-0.39,NAN
9451,0.33,-0.71,0.57,0.37,0.19,-0.39,NAN
9484,0.34,-0.72,0.57,0.37,0.19,-0.39,NAN
9517,0.33,-0.72,0.58,0.37,0.19,-0.40,NAN
9549,0.34,-0.72,0.58,0.37,0.19,-0.40,NAN
9582,0.33,-0.72,0.57,0.38,0.19,-0.40,NAN
9615,0.33,-0.71,0.57,0.38,0.19,-0.40,NAN
9651,0.33,-0.71,0.58,0.39,0.19,-0.41,NAN
9683,0.34,-0.72,0.57,0.39,0.19,-0.41,NAN
9716,0.34,-0.71,0.57,0.38,0.18,-0.41,NAN
9749,0.34,-0.71,0.57,0.38,0.18,-0.41,NAN
9782,0.34,-0.72,0.57,0.38,0.18,-0.41,NAN
9815,0.34,-0.71,0.57,0.38,0.18,-0.42,NAN
9847,0.34,-0.71,0.58,0.38,0.18,-0.42,NAN
9880,0.34,-0.71,0.58,0.37,0.18,-0.42,NAN
9913,0.33,-0.71,0.58,0.37,0.19,-0.42,NAN
9946,0.34,-0.71,0.57,0.37,0.19,-0.43,NAN
9978,0.34,-0.71,0.58,0.37,0.19,-0.43,NAN
10011,0.34,-0.71,0.57,0.36,0.19,-0.43,NAN
10047,0.34,-0.71,0.58,0.36,0.18,-0.43,NAN
10080,0.33,-0.72,0.57,0.36,0.18,-0.42,NAN
10113,0.34,-0.71,0.58,0.36,0.18,-0.43,NAN
10158,0.34,-0.71,0.57,0.36,0.17,-0.42,NAN
10198,0.33,-0.72,0.58,0.36,0.17,-0.42,NAN
10230,0.33,-0.71,0.58,0.36,0.17,-0.42,NAN
10263,0.34,-0.71,0.57,0.36,0.17,-0.42,NAN
10296,0.33,-0.71,0.58,0.36,0.18,-0.43,NAN
10329,0.33,-0.71,0.57,0.36,0.18,-0.43,NAN
10361,0.33,-0.72,0.58,0.36,0.17,-0.42,NAN
10394,0.34,-0.71,0.57,0.36,0.17,-0.42,NAN
10427,0.33,-0.72,0.57,0.36,0.17,-0.42,NAN
10463,0.33,-0.72,0.58,0.36,0.17,-0.42,NAN
10496,0.33,-0.71,0.57,0.36,0.17,-0.42,NAN
10528,0.33,-0.71,0.58,0.36,0.17,-0.41,NAN
10561,0.34,-0.71,0.59,0.36,0.17,-0.41,NAN
10594,0.33,-0.72,0.58,0.36,0.17,-0.41,NAN
10627,0.33,-0.71,0.57,0.36,0.17,-0.41,NAN
10659,0.33,-0.72,0.57,0.36,0.18,-0.42,NAN
10692,0.34,-0.71,0.57,0.36,0.17,-0.42,NAN
10725,0.33,-0.72,0.57,0.36,0.18,-0.42,NAN
10758,0.34,-0.72,0.57,0.36,0.17,-0.42,NAN
10790,0.33,-0.72,0.58,0.36,0.18,-0.42,NAN
10823,0.33,-0.71,0.57,0.36,0.17,-0.42,NAN
10859,0.33,-0.72,0.57,0.35,0.17,-0.42,NAN
10892,0.34,-0.72,0.57,0.36,0.18,-0.42,NAN
10925,0.33,-0.71,0.57,0.36,0.17,-0.42,NAN
10957,0.33,-0.71,0.57,0.36,0.17,-0.43,NAN
10990,0.34,-0.71,0.58,0.35,0.17,-0.43,NAN
11023,0.34,-0.71,0.58,0.35,0.18,-0.43,NAN
11056,0.33,-0.72,0.57,0.35,0.17,-0.43,NAN
11088,0.34,-0.71,0.58,0.35,0.18,-0.43,NAN
11121,0.34,-0.72,0.57,0.35,0.18,-0.43,NAN
11154,0.33,-0.71,0.57,0.35,0.18,-0.43,NAN
11187,0.34,-0.71,0.57,0.35,0.17,-0.43,NAN
11219,0.34,-0.71,0.58,0.35,0.17,-0.44,NAN
11255,0.33,-0.71,0.57,0.36,0.17,-0.43,NAN
11288,0.34,-0.71,0.57,0.36,0.17,-0.44,NAN
11321,0.33,-0.72,0.58,0.36,0.17,-0.44,NAN
11354,0.34,-0.71,0.58,0.35,0.17,-0.44,NAN
11386,0.33,-0.71,0.56,0.36,0.18,-0.44,NAN
11419,0.33,-0.72,0.58,0.36,0.18,-0.44,NAN
11452,0.34,-0.71,0.57,0.36,0.18,-0.44,NAN
11485,0.33,-0.71,0.57,0.35,0.18,-0.44,NAN
11517,0.34,-0.72,0.58,0.35,0.18,-0.44,NAN
11550,0.34,-0.71,0.58,0.35,0.18,-0.44,NAN
11583,0.34,-0.72,0.57,0.35,0.18,-0.44,NAN
11616,0.34,-0.72,0.57,0.34,0.17,-0.44,NAN
11652,0.33,-0.72,0.57,0.35,0.18,-0.44,NAN
11684,0.33,-0.71,0.57,0.34,0.18,-0.44,NAN
11717,0.33,-0.72,0.58,0.34,0.19,-0.44,NAN
11750,0.34,-0.71,0.57,0.34,0.18,-0.44,NAN
11783,0.33,-0.72,0.58,0.35,0.18,-0.45,NAN
11815,0.34,-0.72,0.58,0.34,0.19,-0.45,NAN
11848,0.34,-0.72,0.57,0.34,0.19,-0.45,NAN
11881,0.34,-0.71,0.58,0.34,0.19,-0.44,NAN
11914,0.33,-0.71,0.58,0.34,0.19,-0.44,NAN
11947,0.33,-0.71,0.58,0.34,0.19,-0.44,NAN
11979,0.33,-0.71,0.57,0.33,0.19,-0.44,NAN
12012,0.33,-0.72,0.57,0.34,0.19,-0.44,NAN
12060,0.33,-0.71,0.58,0.33,0.19,-0.44,NAN
12095,0.33,-0.72,0.58,0.33,0.20,-0.45,NAN
12129,0.34,-0.71,0.58,0.32,0.20,-0.45,NAN
12164,0.34,-0.71,0.58,0.33,0.20,-0.45,NAN
12220,0.33,-0.72,0.57,0.33,0.19,-0.46,NAN
12255,0.33,-0.71,0.56,0.33,0.19,-0.46,NAN
12290,0.34,-0.72,0.57,0.32,0.19,-0.46,NAN
12324,0.34,-0.71,0.57,0.32,0.19,-0.45,NAN
12359,0.33,-0.71,0.57,0.32,0.19,-0.45,NAN
12394,0.34,-0.72,0.57,0.32,0.18,-0.45,NAN
12429,0.33,-0.72,0.58,0.32,0.18,-0.45,NAN
12463,0.34,-0.71,0.57,0.32,0.18,-0.45,NAN
12496,0.34,-0.72,0.57,0.32,0.18,-0.45,NAN
12531,0.33,-0.71,0.58,0.32,0.19,-0.45,NAN
12565,0.33,-0.71,0.57,0.32,0.19,-0.45,NAN
12600,0.33,-0.72,0.58,0.32,0.19,-0.45,NAN
12635,0.34,-0.72,0.58,0.32,0.19,-0.45,NAN
12669,0.33,-0.71,0.57,0.32,0.19,-0.45,NAN
12704,0.33,-0.71,0.58,0.32,0.19,-0.44,NAN
12739,0.34,-0.71,0.57,0.32,0.19,-0.45,NAN
12774,0.34,-0.71,0.58,0.32,0.19,-0.45,NAN
12809,0.34,-0.72,0.57,0.32,0.19,-0.45,NAN
12844,0.34,-0.71,0.58,0.32,0.20,-0.45,NAN
12882,0.33,-0.72,0.58,0.32,0.20,-0.45,NAN
12917,0.33,-0.72,0.57,0.32,0.20,-0.45,NAN
12952,0.34,-0.72,0.57,0.31,0.20,-0.45,NAN
12987,0.34,-0.72,0.58,0.31,0.20,-0.46,NAN
13022,0.34,-0.72,0.57,0.31,0.19,-0.45,NAN
13057,0.34,-0.72,0.58,0.32,0.19,-0.45,NAN
13091,0.33,-0.71,0.58,0.32,0.19,-0.45,NAN
13126,0.33,-0.71,0.58,0.32,0.20,-0.45,NAN
13161,0.33,-0.72,0.58,0.31,0.20,-0.44,NAN
13196,0.33,-0.72,0.58,0.31,0.20,-0.45,NAN
13231,0.34,-0.72,0.57,0.31,0.20,-0.44,NAN
13264,0.34,-0.71,0.58,0.31,0.20,-0.44,NAN
13303,0.33,-0.72,0.58,0.30,0.19,-0.44,NAN
13338,0.34,-0.71,0.57,0.30,0.20,-0.45,NAN
13373,0.33,-0.71,0.57,0.30,0.19,-0.45,NAN
13408,0.33,-0.71,0.58,0.31,0.20,-0.45,NAN
13443,0.33,-0.71,0.57,0.31,0.20,-0.46,NAN
13476,0.34,-0.71,0.57,0.31,0.20,-0.46,NAN
13512,0.33,-0.71,0.58,0.32,0.20,-0.47,NAN
13546,0.33,-0.72,0.57,0.31,0.20,-0.47,NAN
13581,0.33,-0.71,0.58,0.31,0.21,-0.47,NAN
13616,0.34,-0.72,0.57,0.31,0.21,-0.47,NAN
13650,0.33,-0.71,0.58,0.32,0.21,-0.47,NAN
13685,0.33,-0.71,0.56,0.31,0.22,-0.48,NAN
13724,0.33,-0.71,0.58,0.31,0.22,-0.48,NAN
13759,0.33,-0.71,0.58,0.32,0.22,-0.48,NAN
13794,0.33,-0.71,0.58,0.32,0.22,-0.49,NAN
13829,0.34,-0.72,0.57,0.31,0.22,-0.49,NAN
13863,0.33,-0.72,0.57,0.32,0.21,-0.49,NAN
13898,0.34,-0.71,0.57,0.32,0.21,-0.49,NAN
13933,0.33,-0.71,0.58,0.31,0.21,-0.49,NAN
13968,0.34,-0.71,0.58,0.31,0.21,-0.48,NAN
14002,0.34,-0.72,0.58,0.31,0.21,-0.49,NAN
14036,0.33,-0.72,0.57,0.31,0.21,-0.49,NAN
14071,0.34,-0.71,0.58,0.31,0.21,-0.48,NAN
14106,0.34,-0.71,0.58,0.31,0.21,-0.48,NAN
14145,0.34,-0.71,0.58,0.31,0.21,-0.48,NAN
14180,0.34,-0.72,0.57,0.31,0.20,-0.49,NAN
14215,0.34,-0.71,0.57,0.31,0.20,-0.49,NAN
14249,0.33,-0.72,0.58,0.31,0.21,-0.49,NAN
14283,0.34,-0.72,0.56,0.31,0.21,-0.49,NAN
14318,0.33,-0.71,0.57,0.31,0.21,-0.50,NAN
14366,0.34,-0.72,0.58,0.31,0.21,-0.49,NAN
14412,0.33,-0.71,0.57,0.31,0.21,-0.50,NAN
14447,0.33,-0.71,0.57,0.30,0.22,-0.50,NAN
14482,0.33,-0.72,0.58,0.30,0.21,-0.50,NAN
14517,0.33,-0.72,0.58,0.30,0.21,-0.50,NAN
14552,0.34,-0.71,0.57,0.30,0.21,-0.50,NAN
14589,0.33,-0.71,0.57,0.30,0.21,-0.50,NAN
14624,0.33,-0.72,0.58,0.30,0.22,-0.50,NAN
14659,0.34,-0.71,0.58,0.30,0.23,-0.50,NAN
14694,0.33,-0.71,0.57,0.30,0.23,-0.50,NAN
14729,0.34,-0.72,0.58,0.30,0.23,-0.49,NAN
14764,0.33,-0.71,0.57,0.30,0.23,-0.49,NAN
14798,0.33,-0.72,0.58,0.30,0.23,-0.49,NAN
14833,0.33,-0.72,0.57,0.30,0.23,-0.49,NAN
14868,0.33,-0.72,0.57,0.30,0.23,-0.49,NAN
14903,0.34,-0.72,0.57,0.30,0.23,-0.49,NAN
14938,0.34,-0.71,0.59,0.29,0.23,-0.49,NAN
14972,0.33,-0.71,0.57,0.29,0.23,-0.50,NAN
15010,0.33,-0.71,0.58,0.29,0.23,-0.50,NAN
15045,0.33,-0.72,0.57,0.29,0.23,-0.50,NAN
15080,0.34,-0.72,0.58,0.29,0.24,-0.50,NAN
15115,0.33,-0.72,0.57,0.29,0.23,-0.50,NAN
15150,0.34,-0.71,0.57,0.30,0.23,-0.50,NAN
15184,0.34,-0.72,0.57,0.30,0.24,-0.51,NAN
15219,0.33,-0.72,0.57,0.30,0.24,-0.51,NAN
15254,0.33,-0.72,0.58,0.30,0.23,-0.51,NAN
15289,0.34,-0.71,0.57,0.30,0.24,-0.51,NAN
15324,0.33,-0.71,0.57,0.30,0.24,-0.51,NAN
15358,0.33,-0.72,0.57,0.30,0.24,-0.51,NAN
15393,0.33,-0.71,0.57,0.30,0.24,-0.51,NAN
15440,0.33,-0.71,0.57,0.30,0.23,-0.51,NAN
15475,0.33,-0.71,0.57,0.29,0.23,-0.51,NAN
15510,0.34,-0.71,0.57,0.29,0.23,-0.51,NAN
15545,0.33,-0.71,0.57,0.29,0.23,-0.51,NAN
15580,0.34,-0.71,0.57,0.29,0.23,-0.51,NAN
15614,0.34,-0.71,0.58,0.29,0.23,-0.52,NAN
15649,0.33,-0.71,0.58,0.29,0.24,-0.51,NAN
15685,0.33,-0.71,0.58,0.29,0.24,-0.51,NAN
15720,0.34,-0.72,0.57,0.29,0.23,-0.51,NAN
15754,0.33,-0.71,0.57,0.30,0.24,-0.52,NAN
15789,0.33,-0.72,0.58,0.30,0.24,-0.52,NAN
15823,0.34,-0.71,0.59,0.30,0.25,-0.52,NAN
15862,0.34,-0.72,0.58,0.29,0.24,-0.52,NAN
15897,0.34,-0.71,0.58,0.29,0.24,-0.52,NAN
15931,0.34,-0.71,0.58,0.29,0.24,-0.51,NAN
15966,0.33,-0.71,0.58,0.30,0.24,-0.52,NAN
16001,0.34,-0.72,0.58,0.29,0.25,-0.52,NAN
16035,0.34,-0.71,0.58,0.30,0.24,-0.52,NAN
16070,0.33,-0.71,0.57,0.30,0.25,-0.51,NAN
16105,0.34,-0.71,0.58,0.30,0.25,-0.51,NAN
16140,0.33,-0.71,0.57,0.30,0.25,-0.52,NAN
16175,0.34,-0.71,0.58,0.30,0.25,-0.51,NAN
16209,0.33,-0.71,0.57,0.29,0.24,-0.51,NAN
16244,0.34,-0.71,0.58,0.29,0.24,-0.51,NAN
16282,0.34,-0.72,0.58,0.29,0.24,-0.51,NAN
16317,0.33,-0.71,0.57,0.30,0.24,-0.52,NAN
16352,0.33,-0.72,0.58,0.30,0.24,-0.52,NAN
16387,0.33,-0.71,0.57,0.30,0.24,-0.53,NAN
16421,0.34,-0.71,0.58,0.30,0.24,-0.53,NAN
16456,0.33,-0.72,0.57,0.30,0.24,-0.54,NAN
16491,0.34,-0.71,0.58,0.30,0.24,-0.54,NAN
16552,0.34,-0.71,0.57,0.30,0.23,-0.52,NAN
16587,0.34,-0.71,0.58,0.30,0.23,-0.53,NAN
16622,0.34,-0.71,0.57,0.29,0.23,-0.53,NAN
16657,0.33,-0.71,0.58,0.31,0.21,-0.56,NAN
16692,0.34,-0.71,0.58,0.33,0.16,-0.62,NAN
16730,0.33,-0.72,0.57,0.32,0.17,-0.59,NAN
16764,0.34,-0.71,0.56,0.28,0.19,-0.52,NAN
16799,0.34,-0.72,0.56,0.31,0.15,-0.58,NAN
16834,0.33,-0.74,0.57,0.33,0.17,-0.57,NAN
16869,0.34,-0.72,0.58,0.32,0.16,-0.57,NAN
16904,0.33,-0.71,0.57,0.33,0.17,-0.57,NAN
16939,0.34,-0.71,0.58,0.33,0.17,-0.57,NAN
16973,0.33,-0.71,0.57,0.34,0.14,-0.58,NAN
17008,0.33,-0.72,0.57,0.34,0.14,-0.58,NAN
17043,0.34,-0.71,0.58,0.34,0.14,-0.58,NAN
17078,0.34,-0.72,0.58,0.34,0.14,-0.58,NAN
17116,0.33,-0.71,0.57,0.34,0.14,-0.57,NAN
17150,0.34,-0.71,0.57,0.34,0.14,-0.58,NAN
17185,0.33,-0.71,0.58,0.34,0.14,-0.58,NAN
17220,0.34,-0.71,0.57,0.33,0.14,-0.58,NAN
17255,0.33,-0.72,0.58,0.33,0.14,-0.58,NAN
17290,0.33,-0.71,0.57,0.33,0.15,-0.58,NAN
17325,0.34,-0.71,0.58,0.33,0.15,-0.58,NAN
17359,0.34,-0.71,0.57,0.33,0.15,-0.58,NAN
17394,0.34,-0.71,0.58,0.33,0.14,-0.58,NAN
17429,0.34,-0.71,0.58,0.33,0.15,-0.58,NAN
17464,0.34,-0.72,0.57,0.32,0.15,-0.58,NAN
17499,0.34,-0.71,0.58,0.32,0.15,-0.58,NAN
17538,0.33,-0.71,0.57,0.32,0.15,-0.59,NAN
17572,0.34,-0.71,0.58,0.32,0.15,-0.59,NAN
17607,0.34,-0.71,0.58,0.31,0.15,-0.59,NAN
17642,0.34,-0.72,0.58,0.31,0.15,-0.59,NAN
17677,0.33,-0.72,0.57,0.31,0.15,-0.58,NAN
17712,0.34,-0.71,0.57,0.31,0.15,-0.59,NAN
17746,0.34,-0.71,0.57,0.32,0.14,-0.59,NAN
17781,0.34,-0.71,0.56,0.32,0.14,-0.59,NAN
17816,0.35,-0.72,0.56,0.32,0.14,-0.59,NAN
17851,0.34,-0.70,0.59,0.32,0.14,-0.59,NAN
17886,0.34,-0.72,0.56,0.30,0.15,-0.59,NAN
17921,0.33,-0.70,0.58,0.31,0.15,-0.60,NAN
17958,0.34,-0.72,0.56,0.30,0.16,-0.61,NAN
17993,0.33,-0.71,0.58,0.30,0.17,-0.61,NAN
18028,0.33,-0.72,0.58,0.30,0.17,-0.61,NAN
18063,0.34,-0.71,0.58,0.30,0.16,-0.61,NAN
18098,0.34,-0.72,0.57,0.30,0.17,-0.61,NAN
18132,0.34,-0.71,0.58,0.30,0.17,-0.62,NAN
18167,0.34,-0.71,0.58,0.30,0.17,-0.62,NAN
18202,0.34,-0.71,0.58,0.30,0.17,-0.62,NAN
18237,0.34,-0.71,0.57,0.30,0.17,-0.62,NAN
18272,0.34,-0.71,0.57,0.30,0.17,-0.62,NAN
18307,0.34,-0.72,0.58,0.30,0.17,-0.62,NAN
18341,0.33,-0.72,0.58,0.32,0.16,-0.63,NAN
18479,0.34,-0.71,0.56,0.32,0.15,-0.63,NAN
18690,0.33,-0.71,0.58,0.31,0.14,-0.62,NAN
18877,0.33,-0.71,0.58,0.32,0.11,-0.61,NAN
18912,0.33,-0.72,0.57,0.32,0.11,-0.61,NAN
18947,0.33,-0.71,0.57,0.32,0.11,-0.61,NAN
18981,0.33,-0.71,0.58,0.31,0.10,-0.60,NAN
19016,0.34,-0.72,0.57,0.31,0.10,-0.60,NAN
19051,0.34,-0.71,0.57,0.32,0.09,-0.60,NAN
19086,0.34,-0.72,0.57,0.31,0.10,-0.61,NAN
19133,0.33,-0.71,0.58,0.30,0.11,-0.60,NAN
19176,0.33,-0.71,0.57,0.30,0.11,-0.60,NAN
19211,0.34,-0.72,0.58,0.30,0.11,-0.60,NAN
19258,0.34,-0.71,0.57,0.30,0.11,-0.60,NAN
19293,0.34,-0.71,0.57,0.30,0.11,-0.60,NAN
19328,0.34,-0.71,0.58,0.31,0.12,-0.61,NAN
19362,0.34,-0.72,0.57,0.31,0.11,-0.60,NAN
19397,0.33,-0.71,0.58,0.30,0.11,-0.61,NAN
19432,0.33,-0.71,0.57,0.30,0.12,-0.61,NAN
19467,0.33,-0.71,0.58,0.30,0.11,-0.61,NAN
19502,0.33,-0.71,0.57,0.30,0.12,-0.60,NAN
19537,0.33,-0.71,0.58,0.30,0.12,-0.60,NAN
19572,0.34,-0.72,0.57,0.30,0.12,-0.60,NAN
19607,0.33,-0.72,0.57,0.30,0.12,-0.60,NAN
19642,0.33,-0.73,0.54,0.22,0.05,-0.54,NAN
19680,0.33,-0.71,0.58,0.24,0.08,-0.56,NAN
19715,0.34,-0.71,0.58,0.24,0.07,-0.55,NAN
19749,0.33,-0.71,0.58,0.24,0.07,-0.56,NAN
19784,0.34,-0.71,0.57,0.24,0.07,-0.56,NAN
19819,0.34,-0.71,0.56,0.24,0.07,-0.56,NAN
19854,0.34,-0.72,0.58,0.24,0.08,-0.56,NAN
19889,0.34,-0.71,0.57,0.24,0.08,-0.56,NAN
19923,0.34,-0.71,0.58,0.24,0.08,-0.56,NAN
19958,0.33,-0.71,0.56,0.24,0.09,-0.56,NAN
19993,0.34,-0.71,0.57,0.24,0.09,-0.57,NAN
20028,0.34,-0.71,0.58,0.24,0.10,-0.57,NAN
20063,0.33,-0.71,0.58,0.24,0.10,-0.57,NAN
20102,0.33,-0.71,0.57,0.24,0.10,-0.58,NAN
20136,0.33,-0.71,0.56,0.24,0.09,-0.58,NAN
20171,0.34,-0.72,0.58,0.24,0.10,-0.58,NAN
20206,0.33,-0.71,0.58,0.23,0.09,-0.58,NAN
20241,0.34,-0.71,0.57,0.23,0.10,-0.58,NAN
20276,0.33,-0.71,0.58,0.23,0.10,-0.59,NAN
20311,0.34,-0.71,0.58,0.23,0.10,-0.59,NAN
20345,0.34,-0.72,0.57,0.23,0.09,-0.59,NAN
20380,0.33,-0.72,0.58,0.24,0.10,-0.59,NAN
20415,0.34,-0.72,0.58,0.24,0.10,-0.59,NAN
20450,0.34,-0.72,0.57,0.24,0.10,-0.59,NAN
20485,0.34,-0.71,0.58,0.23,0.10,-0.59,NAN
20524,0.34,-0.71,0.57,0.23,0.10,-0.59,NAN
20558,0.34,-0.71,0.58,0.23,0.10,-0.58,NAN
20593,0.34,-0.72,0.57,0.23,0.10,-0.58,NAN
20628,0.34,-0.71,0.57,0.23,0.10,-0.58,NAN
20663,0.34,-0.71,0.58,0.22,0.10,-0.58,NAN
20698,0.33,-0.72,0.58,0.23,0.10,-0.57,NAN
20732,0.33,-0.72,0.57,0.23,0.10,-0.57,NAN
20767,0.33,-0.72,0.58,0.23,0.10,-0.58,NAN
20802,0.34,-0.71,0.57,0.22,0.11,-0.58,NAN
20837,0.34,-0.71,0.57,0.22,0.10,-0.58,NAN
20872,0.34,-0.72,0.58,0.22,0.10,-0.58,NAN
