Timestamp,HeartRate,SpO2
56,0,0
103,0,0
150,0,0
197,0,0
243,0,0
290,0,0
337,0,0
384,0,0
431,0,0
478,0,0
524,0,0
571,0,0
618,0,0
665,0,0
711,0,0
758,0,0
805,0,0
851,0,0
899,0,0
946,0,0
992,0,0
1039,0,0
1086,0,0
1133,0,0
1179,0,0
1226,0,0
1273,0,0
1319,0,0
1367,0,0
1414,0,0
1461,0,0
1507,0,0
1554,0,0
1601,0,0
1647,0,0
1694,0,0
1741,0,0
1787,0,0
1835,0,0
1882,0,0
1929,0,0
1975,0,0
2022,0,0
2069,0,0
2115,0,0
2162,0,0
2209,0,0
2255,0,0
2302,0,0
2350,0,0
2397,0,0
2443,0,0
2490,0,0
2537,0,0
2583,0,0
2630,0,0
2677,0,0
2723,0,0
2770,0,0
2818,0,0
2865,0,0
2911,0,0
2958,0,0
3005,0,0
3051,0,0
3098,0,0
3145,0,0
3192,0,0
3238,0,0
3286,0,0
3333,0,0
3379,0,0
3426,0,0
3473,0,0
3519,0,0
3566,0,0
3613,0,0
3660,0,0
3706,0,0
3753,0,0
3801,0,0
3847,0,0
3894,0,0
3941,0,0
3987,0,0
4046,24,0
4094,24,0
4143,24,0
4191,24,0
4238,24,0
4286,24,0
4334,24,0
4393,51,0
4441,51,0
4489,51,0
4537,51,0
4584,51,0
4632,51,0
4680,51,0
4740,88,0
4788,88,0
4835,88,0
4883,88,0
4931,88,0
4978,88,0
5026,88,0
5074,88,0
5123,88,0
5182,112,0
5231,112,0
5280,112,0
5329,112,0
5378,112,0
5427,112,0
5476,112,0
5525,112,0
5573,112,0
5622,112,0
5671,112,0
5721,112,0
5769,112,0
5828,98,0
5876,98,0
5924,98,0
5971,98,0
6020,98,0
6068,98,0
6130,144,120
6180,144,120
6232,144,120
6283,144,120
6334,144,120
6385,144,120
6435,144,120
6498,154,120
6549,154,120
6600,154,120
6651,154,120
6702,154,120
6753,154,120
6815,174,120
6866,174,120
6918,174,120
6968,174,120
7019,174,120
7070,174,120
7132,182,95
7182,182,95
7231,182,95
7281,182,95
7331,182,95
7382,182,95
7431,182,95
7492,172,95
7542,172,95
7592,172,95
7642,172,95
7692,172,95
7742,172,95
7792,172,95
7854,166,95
7903,166,95
7953,166,95
8003,166,95
8053,166,95
8102,166,95
8153,166,95
8203,166,95
8264,154,93
8314,154,93
8364,154,93
8414,154,93
8464,154,93
8525,193,93
8574,193,93
8625,193,93
8675,193,93
8725,193,93
8786,214,93
8836,214,93
8886,214,93
8936,214,93
8986,214,93
9048,211,93
9097,211,93
9147,211,93
9197,211,93
9247,211,93
9296,211,93
9358,209,93
9408,209,93
9458,209,93
9507,209,93
9558,209,93
9608,209,93
9658,209,93
9707,209,93
9768,166,93
9819,166,93
9869,166,93
9919,166,93
9980,218,95
10030,218,95
10080,218,95
10130,218,95
10180,218,95
10229,218,95
10279,218,95
10330,218,95
10391,170,95
10440,170,95
10490,170,95
10541,170,95
10591,170,95
10640,170,95
10701,183,95
10752,183,95
10802,183,95
10852,183,95
10901,183,95
10951,183,95
11013,188,95
11063,188,95
11113,188,95
11162,188,95
11212,188,95
11262,188,95
11324,191,95
11373,191,95
11423,191,95
11473,191,95
11524,191,95
11573,191,95
11623,191,95
11673,191,95
11723,191,95
11772,191,95
11823,191,95
11873,191,95
11923,191,95
11984,115,95
12034,115,95
12084,115,95
12134,115,95
12184,115,95
12246,164,95
12299,164,95
12345,164,95
12395,164,95
12445,164,95
12507,198,95
12556,198,95
12606,198,95
12656,198,95
12706,198,95
12755,198,95
12806,198,95
12856,198,95
12906,198,95
12955,198,95
13017,140,95
13067,140,95
13117,140,95
13166,140,95
13216,140,95
13266,140,95
13328,168,95
13378,168,95
13427,168,95
13477,168,95
13528,168,95
13578,168,95
13627,168,95
13677,168,95
13739,153,95
13789,153,95
13839,153,95
13888,153,95
13938,153,95
13988,153,95
14039,153,95
14088,153,95
14138,153,95
14188,153,95
14238,153,95
14287,153,95
14338,153,95
14388,153,95
14438,153,95
14487,153,95
14537,153,95
14587,153,95
14638,153,95
14697,81,95
14746,81,95
14795,81,95
14844,81,95
14893,81,95
14942,81,95
14991,81,95
15040,81,95
15088,81,95
15137,81,95
15186,81,95
15236,81,95
15284,81,95
15333,81,95
15382,81,95
15430,81,95
15479,81,95
15528,81,95
15578,81,95
15638,70,94
15686,70,94
15735,70,94
15784,70,94
15833,70,94
15882,70,94
15931,70,94
15980,70,94
16028,70,94
16077,70,94
16126,70,94
16176,70,94
16224,70,94
16273,70,94
16322,70,94
16371,70,94
16419,70,94
16468,70,94
16518,70,94
16566,70,94
16615,70,94
16664,70,94
16713,70,94
16761,70,94
16811,70,94
16860,70,94
16909,70,94
16957,70,94
17006,70,94
17055,70,94
17104,70,94
17153,70,94
17202,70,94
17251,70,94
17300,70,94
17348,70,94
17397,70,94
17446,70,94
17495,70,94
17544,70,94
17593,70,94
17640,0,0
17686,0,0
17733,0,0
17780,0,0
17826,0,0
17873,0,0
17921,0,0
17968,0,0
18014,0,0
18061,0,0
18108,0,0
18154,0,0
18201,0,0
18248,0,0
18294,0,0
18341,0,0
18388,0,0
18436,0,0
18514,0,0
18548,0,0
18581,0,0
18623,0,0
18669,0,0
18716,0,0
18776,31,0
18824,31,0
18871,31,0
18919,31,0
18967,31,0
19014,31,0
19062,31,0
19110,31,0
19159,31,0
19206,31,0
19254,31,0
19302,31,0
19350,31,0
19397,31,0
19445,31,0
19493,31,0
19540,31,0
19589,31,0
19637,31,0
19685,31,0
19732,31,0
19780,31,0
19828,31,0
19875,31,0
19923,31,0
19972,31,0
20020,31,0
20067,31,0
20115,31,0
20163,31,0
20210,31,0
20258,31,0
20306,31,0
20355,31,0
20402,31,0
20450,31,0
20498,31,0
20545,31,0
20593,31,0
20641,31,0
20689,31,0
20737,31,0
20784,0,0
20831,0,0
20877,0,0
20924,0,0
20971,0,0
21018,0,0
21064,0,0
21111,0,0
21158,0,0
21204,0,0
21252,0,0
21299,0,0
21345,0,0
21392,0,0
21439,0,0
21495,0,0
21532,0,0
21579,0,0
21626,0,0
21672,0,0
21720,0,0
21767,0,0
21813,0,0
21860,0,0
21907,0,0
21954,0,0
22000,0,0
22047,0,0
22094,0,0
22140,0,0
22188,0,0
22235,0,0
22282,0,0
22328,0,0
22375,0,0
22422,0,0
22468,0,0
22515,0,0
22562,0,0
22608,0,0
22656,0,0
22703,0,0
22750,0,0
22796,0,0
22843,0,0
22890,0,0
22936,0,0
22983,0,0
23030,0,0
23076,0,0
23123,0,0
23171,0,0
23218,0,0
23264,0,0
23311,0,0
23358,0,0
23404,0,0
23451,0,0
23498,0,0
23545,0,0
23591,0,0
23639,0,0
23686,0,0
23732,0,0
23779,0,0
23826,0,0
23872,0,0
23919,0,0
23966,0,0
24013,0,0
24059,0,0
24107,0,0
24154,0,0
24200,0,0
24247,0,0
24294,0,0
24340,0,0
24387,0,0
24443,0,0
24481,0,0
24527,0,0
24574,0,0
24622,0,0
24668,0,0
24715,0,0
24762,0,0
24808,0,0
24855,0,0
24902,0,0
24949,0,0
24995,0,0
25042,0,0
25090,0,0
25136,0,0
25183,0,0
25230,0,0
25277,0,0
25323,0,0
25370,0,0
25417,0,0
25463,0,0
25510,0,0
25558,0,0
25604,0,0
25651,0,0
25698,0,0
25745,0,0
25791,0,0
25838,0,0
25885,0,0
25931,0,0
25978,0,0
26025,0,0
26072,0,0
26119,0,0
26166,0,0
26213,0,0
26259,0,0
26306,0,0
26353,0,0
26399,0,0
26446,0,0
26493,0,0
26541,0,0
26587,0,0
26634,0,0
26681,0,0
26727,0,0
26774,0,0
26821,0,0
26867,0,0
26914,0,0
26961,0,0
27009,0,0
27055,0,0
27102,0,0
27149,0,0
27195,0,0
27242,0,0
27289,0,0
27335,0,0
27382,0,0
27429,0,0
27476,0,0
27523,0,0
27570,0,0
27617,0,0
27663,0,0
27710,0,0
27757,0,0
27803,0,0
27850,0,0
27897,0,0
27944,0,0
27991,0,0
28038,0,0
28085,0,0
28131,0,0
28178,0,0
28225,0,0
28272,0,0
28318,0,0
28365,0,0
28412,0,0
28459,0,0
28506,0,0
28553,0,0
28599,0,0
28646,0,0
28693,0,0
28740,0,0
28786,0,0
28833,0,0
28880,0,0
28926,0,0
28974,0,0
29021,0,0
29067,0,0
29114,0,0
29161,0,0
29208,0,0
29254,0,0
29301,0,0
29348,0,0
29394,0,0
29442,0,0
29489,0,0
29536,0,0
29582,0,0
29629,0,0
29676,0,0
29722,0,0
29769,0,0
29816,0,0
29862,0,0
29910,0,0
29957,0,0
30004,0,0
30050,0,0
30097,0,0
30144,0,0
30190,0,0
30237,0,0
30284,0,0
30330,0,0
30377,0,0
30425,0,0
30472,0,0
30518,0,0
30565,0,0
30612,0,0
30658,0,0
30705,0,0
30752,0,0
30798,0,0
30845,0,0
30893,0,0
30940,0,0
30986,0,0
31033,0,0
31080,0,0
31126,0,0
31173,0,0
31220,0,0
31267,0,0
31313,0,0
31361,0,0
31408,0,0
31454,0,0
31501,0,0
31548,0,0
31594,0,0
31641,0,0
31688,0,0
31735,0,0
31781,0,0
31828,0,0
31876,0,0
31922,0,0
31969,0,0
32016,0,0
32062,0,0
32109,0,0
32156,0,0
32203,0,0
32249,0,0
32296,0,0
32344,0,0
32390,0,0
32437,0,0
32484,0,0
32531,0,0
32577,0,0
32624,0,0
32671,0,0
32717,0,0
32764,0,0
32812,0,0
32858,0,0
32905,0,0
32952,0,0
32999,0,0
33045,0,0
33092,0,0
33139,0,0
33185,0,0
33232,0,0
33280,0,0
33326,0,0
33373,0,0
33420,0,0
33467,0,0
33513,0,0
33560,0,0
33607,0,0
33653,0,0
33700,0,0
33747,0,0
33794,0,0
33841,0,0
33888,0,0
33935,0,0
33981,0,0
34028,0,0
34075,0,0
34121,0,0
34168,0,0
34215,0,0
34263,0,0
34309,0,0
34356,0,0
34403,0,0
34449,0,0
34496,0,0
34543,0,0
34589,0,0
34636,0,0
34683,0,0
34731,0,0
34777,0,0
34824,0,0
34871,0,0
34917,0,0
34964,0,0
35011,0,0
35057,0,0
35104,0,0
35151,0,0
35198,0,0
35245,0,0
35292,0,0
35339,0,0
35385,0,0
35432,0,0
35479,0,0
35526,0,0
35572,0,0
35619,0,0
35666,0,0
35713,0,0
35760,0,0
35807,0,0
35853,0,0
35900,0,0
35947,0,0
35994,0,0
36040,0,0
36087,0,0
36134,0,0
36190,0,0
36228,0,0
36275,0,0
36321,0,0
36368,0,0
36415,0,0
36462,0,0
36508,0,0
36555,0,0
36602,0,0
36648,0,0
36696,0,0
36743,0,0
36789,0,0
36836,0,0
36883,0,0
36930,0,0
36976,0,0
37023,0,0
37070,0,0
37116,0,0
37164,0,0
37211,0,0
37258,0,0
37304,0,0
37351,0,0
37398,0,0
37444,0,0
37491,0,0
37538,0,0
37584,0,0
37632,0,0
37679,0,0
37726,0,0
37772,0,0
37819,0,0
37866,0,0
37912,0,0
37959,0,0
38006,0,0
38052,0,0
38099,0,0
38147,0,0
38194,0,0
38240,0,0
38287,0,0
38334,0,0
38380,0,0
38427,0,0
38474,0,0
38521,0,0
38567,0,0
38615,0,0
38662,0,0
38708,0,0
38755,0,0
38802,0,0
38848,0,0
38895,0,0
38942,0,0
38989,0,0
39035,0,0
39083,0,0
39139,0,0
39176,0,0
39223,0,0
39270,0,0
39316,0,0
39363,0,0
39410,0,0
39457,0,0
39503,0,0
39550,0,0
39598,0,0
39644,0,0
39691,0,0
39738,0,0
39784,0,0
39831,0,0
39878,0,0
39925,0,0
39971,0,0
40018,0,0
40066,0,0
40112,0,0
40159,0,0
40206,0,0
40253,0,0
40299,0,0
40346,0,0
40393,0,0
40439,0,0
40486,0,0
40534,0,0
40580,0,0
40627,0,0
40674,0,0
40721,0,0
40767,0,0
40814,0,0
40861,0,0
40907,0,0
40954,0,0
41001,0,0
41048,0,0
41095,0,0
41142,0,0
41189,0,0
41235,0,0
41282,0,0
41329,0,0
41375,0,0
41422,0,0
41469,0,0
41517,0,0
41563,0,0
41610,0,0
41657,0,0
41703,0,0
41750,0,0
41797,0,0
41843,0,0
41890,0,0
41937,0,0
41985,0,0
42031,0,0
42087,0,0
42125,0,0
42171,0,0
42218,0,0
42265,0,0
42311,0,0
42358,0,0
42405,0,0
42452,0,0
42499,0,0
42546,0,0
42593,0,0
42639,0,0
42686,0,0
42733,0,0
42779,0,0
42826,0,0
42873,0,0
42920,0,0
42967,0,0
43014,0,0
43061,0,0
43107,0,0
43154,0,0
43201,0,0
43248,0,0
43294,0,0
43341,0,0
43388,0,0
43435,0,0
43482,0,0
43529,0,0
43575,0,0
43622,0,0
43669,0,0
43716,0,0
43762,0,0
43809,0,0
43856,0,0
43902,0,0
43950,0,0
43997,0,0
44043,0,0
44090,0,0
44137,0,0
44184,0,0
44230,0,0
44277,0,0
44324,0,0
44370,0,0
44418,0,0
44465,0,0
44512,0,0
44558,0,0
44605,0,0
44652,0,0
44698,0,0
44745,0,0
44792,0,0
44838,0,0
44886,0,0
44933,0,0
44980,0,0
45026,0,0
45073,0,0
45120,0,0
45166,0,0
45213,0,0
45260,0,0
45306,0,0
45353,0,0
45401,0,0
45448,0,0
45494,0,0
45541,0,0
45588,0,0
45634,0,0
45681,0,0
45728,0,0
45774,0,0
45821,0,0
45869,0,0
45916,0,0
45962,0,0
46009,0,0
46056,0,0
46102,0,0
46149,0,0
46196,0,0
46243,0,0
46289,0,0
46337,0,0
46384,0,0
46430,0,0
46477,0,0
46524,0,0
46570,0,0
46617,0,0
46664,0,0
46711,0,0
46757,0,0
46804,0,0
46852,0,0
46898,0,0
46945,0,0
46992,0,0
47038,0,0
47085,0,0
47132,0,0
47179,0,0
47225,0,0
47272,0,0
47320,0,0
47366,0,0
47413,0,0
47460,0,0
47507,0,0
47553,0,0
47600,0,0
47647,0,0
47693,0,0
47740,0,0
47788,0,0
47834,0,0
47881,0,0
47928,0,0
47975,0,0
48021,0,0
48068,0,0
48115,0,0
48161,0,0
48208,0,0
48256,0,0
48302,0,0
48349,0,0
48396,0,0
48443,0,0
48489,0,0
48536,0,0
48583,0,0
48629,0,0
48676,0,0
48723,0,0
48770,0,0
48817,0,0
48864,0,0
48911,0,0
48957,0,0
49095,0,0
49305,0,0
49485,0,0
49518,0,0
49551,0,0
49594,0,0
49640,0,0
49687,0,0
49734,0,0
49780,0,0
49827,0,0
49874,0,0
49922,0,0
49968,0,0
50015,0,0
50062,0,0
50108,0,0
50155,0,0
50202,0,0
50249,0,0
50295,0,0
50342,0,0
50390,0,0
50436,0,0
50483,0,0
50530,0,0
50576,0,0
50623,0,0
50670,0,0
50717,0,0
50763,0,0
50810,0,0
50857,0,0
50904,0,0
50951,0,0
50998,0,0
51044,0,0
51091,0,0
51138,0,0
51185,0,0
51231,0,0
51286,0,0
51325,0,0
51372,0,0
51419,0,0
51466,0,0
51513,0,0
51559,0,0
51606,0,0
51653,0,0
51699,0,0
51746,0,0
51793,0,0
51840,0,0
51887,0,0
51934,0,0
51981,0,0
52027,0,0
52074,0,0
52121,0,0
52167,0,0
52214,0,0
52261,0,0
52307,0,0
52355,0,0
52402,0,0
52449,0,0
52495,0,0
52542,0,0
52589,0,0
52635,0,0
52682,0,0
52729,0,0
52775,0,0
52823,0,0
52870,0,0
52917,0,0
52963,0,0
53010,0,0
53057,0,0
53103,0,0
53150,0,0
53197,0,0
53244,0,0
53291,0,0
53338,0,0
53385,0,0
53431,0,0
53478,0,0
53525,0,0
53571,0,0
53618,0,0
53665,0,0
53712,0,0
53758,0,0
53806,0,0
53853,0,0
53899,0,0
53946,0,0
53993,0,0
54039,0,0
54086,0,0
54133,0,0
54185,0,0
54226,0,0
54274,0,0
54321,0,0
54367,0,0
54414,0,0
54461,0,0
54508,0,0
54554,0,0
54601,0,0
54648,0,0
54694,0,0
54742,0,0
54789,0,0
54835,0,0
54882,0,0
54929,0,0
54976,0,0
55022,0,0
55069,0,0
55116,0,0
55162,0,0
55209,0,0
55257,0,0
55303,0,0
55350,0,0
55397,0,0
55444,0,0
55490,0,0
55537,0,0
55584,0,0
55630,0,0
55677,0,0
55725,0,0
55771,0,0
55818,0,0
55865,0,0
55912,0,0
55958,0,0
56005,0,0
56052,0,0
56098,0,0
56145,0,0
56193,0,0
56240,0,0
56286,0,0
56333,0,0
56380,0,0
56426,0,0
56473,0,0
56520,0,0
56566,0,0
56613,0,0
56660,0,0
56708,0,0
56754,0,0
56801,0,0
56848,0,0
56894,0,0
56941,0,0
56988,0,0
57034,0,0
57081,0,0
57134,0,0
57176,0,0
57222,0,0
57269,0,0
57316,0,0
57362,0,0
57409,0,0
57456,0,0
57503,0,0
57549,0,0
57596,0,0
57644,0,0
57690,0,0
57737,0,0
57784,0,0
57830,0,0
57877,0,0
57924,0,0
57971,0,0
58017,0,0
58064,0,0
58112,0,0
58158,0,0
58205,0,0
58252,0,0
58298,0,0
58345,0,0
58392,0,0
58439,0,0
58485,0,0
58532,0,0
58579,0,0
58626,0,0
58673,0,0
58720,0,0
58766,0,0
58813,0,0
58860,0,0
58907,0,0
58953,0,0
59000,0,0
59047,0,0
59094,0,0
59141,0,0
59188,0,0
59235,0,0
59281,0,0
59328,0,0
59375,0,0
59421,0,0
59468,0,0
59515,0,0
59561,0,0
59609,0,0
59656,0,0
59703,0,0
59749,0,0
59796,0,0
59843,0,0
59889,0,0
59936,0,0
59983,0,0
60029,0,0
60077,0,0
60124,0,0
60171,0,0
60217,0,0
60264,0,0
60311,0,0
60357,0,0
60404,0,0
60451,0,0
60498,0,0
60545,0,0
60592,0,0
60639,0,0
60685,0,0
60732,0,0
60779,0,0
60825,0,0
60872,0,0
60919,0,0
60966,0,0
61012,0,0
61060,0,0
61107,0,0
61153,0,0
61200,0,0
61247,0,0
61293,0,0
61340,0,0
61387,0,0
61434,0,0
61480,0,0
61528,0,0
61575,0,0
61621,0,0
61668,0,0
61715,0,0
61761,0,0
61808,0,0
61855,0,0
61902,0,0
61948,0,0
61996,0,0
62043,0,0
62089,0,0
62136,0,0
62183,0,0
62230,0,0
62276,0,0
62323,0,0
62370,0,0
62416,0,0
62464,0,0
62511,0,0
62557,0,0
62604,0,0
62651,0,0
62698,0,0
62744,0,0
62791,0,0
62838,0,0
62884,0,0
62931,0,0
62979,0,0
63032,0,0
63086,0,0
63119,0,0
63166,0,0
63212,0,0
63259,0,0
63306,0,0
63352,0,0
63399,0,0
63447,0,0
63494,0,0
63540,0,0
63587,0,0
63634,0,0
63680,0,0
63727,0,0
63774,0,0
63820,0,0
63867,0,0
63915,0,0
63962,0,0
64008,0,0
64055,0,0
64102,0,0
64148,0,0
64195,0,0
64242,0,0
64288,0,0
64335,0,0
64382,0,0
64430,0,0
64476,0,0
64523,0,0
64570,0,0
64616,0,0
64663,0,0
64710,0,0
64756,0,0
64803,0,0
64850,0,0
64898,0,0
64944,0,0
64991,0,0
65038,0,0
65084,0,0
65131,0,0
65178,0,0
65225,0,0
65271,0,0
65318,0,0
65366,0,0
65412,0,0
65459,0,0
65506,0,0
65552,0,0
65599,0,0
65646,0,0
65693,0,0
65739,0,0
65786,0,0
65833,0,0
65880,0,0
65927,0,0
65981,0,0
66020,0,0
66067,0,0
66114,0,0
66161,0,0
66207,0,0
66254,0,0
66301,0,0
66348,0,0
66395,0,0
66442,0,0
66489,0,0
66535,0,0
66582,0,0
66629,0,0
66675,0,0
66722,0,0
66769,0,0
66816,0,0
66863,0,0
66910,0,0
66957,0,0
