Timestamp,HeartRate,SpO2
67003,0,0
67050,0,0
67097,0,0
67143,0,0
67190,0,0
67237,0,0
67283,0,0
67331,0,0
67378,0,0
67425,0,0
67471,0,0
67518,0,0
67565,0,0
67611,0,0
67658,0,0
67705,0,0
67751,0,0
67799,0,0
67846,0,0
67893,0,0
67939,0,0
67986,0,0
68033,0,0
68079,0,0
68126,0,0
68173,0,0
68220,0,0
68267,0,0
68314,0,0
68361,0,0
68407,0,0
68454,0,0
68501,0,0
68547,0,0
68594,0,0
68641,0,0
68688,0,0
68734,0,0
68782,0,0
68829,0,0
68875,0,0
68928,0,0
68974,0,0
69015,0,0
69062,0,0
69109,0,0
69156,0,0
69202,0,0
69250,0,0
69297,0,0
69343,0,0
69390,0,0
69437,0,0
69484,0,0
69530,0,0
69577,0,0
69624,0,0
69670,0,0
69718,0,0
69765,0,0
69811,0,0
69858,0,0
69905,0,0
69952,0,0
69998,0,0
70045,0,0
70092,0,0
70138,0,0
70185,0,0
70233,0,0
70279,0,0
70326,0,0
70373,0,0
70420,0,0
70466,0,0
70513,0,0
70560,0,0
70606,0,0
70653,0,0
70701,0,0
70747,0,0
70794,0,0
70841,0,0
70888,0,0
70934,0,0
70981,0,0
71028,0,0
71074,0,0
71121,0,0
71169,0,0
71216,0,0
71262,0,0
71309,0,0
71356,0,0
71402,0,0
71449,0,0
71496,0,0
71542,0,0
71589,0,0
71636,0,0
71684,0,0
71730,0,0
71777,0,0
71829,0,0
71870,0,0
71917,0,0
71964,0,0
72010,0,0
72057,0,0
72104,0,0
72152,0,0
72198,0,0
72245,0,0
72292,0,0
72338,0,0
72385,0,0
72432,0,0
72479,0,0
72525,0,0
72572,0,0
72620,0,0
72666,0,0
72713,0,0
72760,0,0
72806,0,0
72853,0,0
72900,0,0
72947,0,0
72993,0,0
73040,0,0
73088,0,0
73134,0,0
73181,0,0
73228,0,0
73274,0,0
73321,0,0
73368,0,0
73415,0,0
73461,0,0
73508,0,0
73555,0,0
73602,0,0
73649,0,0
73696,0,0
73742,0,0
73789,0,0
73836,0,0
73883,0,0
73929,0,0
73976,0,0
74023,0,0
74070,0,0
74117,0,0
74164,0,0
74211,0,0
74257,0,0
74304,0,0
74351,0,0
74397,0,0
74444,0,0
74491,0,0
74537,0,0
74585,0,0
74632,0,0
74679,0,0
74725,0,0
74778,0,0
74819,0,0
74865,0,0
74912,0,0
74959,0,0
75005,0,0
75053,0,0
75100,0,0
75147,0,0
75193,0,0
75240,0,0
75287,0,0
75333,0,0
75380,0,0
75427,0,0
75474,0,0
75521,0,0
75568,0,0
75615,0,0
75661,0,0
75708,0,0
75755,0,0
75801,0,0
75848,0,0
75895,0,0
75942,0,0
75988,0,0
76036,0,0
76083,0,0
76129,0,0
76176,0,0
76223,0,0
76269,0,0
76316,0,0
76363,0,0
76410,0,0
76456,0,0
76504,0,0
76551,0,0
76597,0,0
76644,0,0
76691,0,0
76737,0,0
76784,0,0
76831,0,0
76878,0,0
76924,0,0
76972,0,0
77019,0,0
77065,0,0
77112,0,0
77159,0,0
77206,0,0
77252,0,0
77299,0,0
77346,0,0
77392,0,0
77440,0,0
77487,0,0
77533,0,0
77580,0,0
77627,0,0
77675,0,0
77720,0,0
77767,0,0
77814,0,0
77860,0,0
77907,0,0
77955,0,0
78001,0,0
78048,0,0
78095,0,0
78142,0,0
78188,0,0
78235,0,0
78282,0,0
78328,0,0
78375,0,0
78423,0,0
78470,0,0
78516,0,0
78563,0,0
78610,0,0
78656,0,0
78703,0,0
78750,0,0
78796,0,0
78843,0,0
78891,0,0
78938,0,0
78984,0,0
79031,0,0
79078,0,0
79124,0,0
79171,0,0
79218,0,0
79264,0,0
79311,0,0
79358,0,0
79406,0,0
79452,0,0
79499,0,0
79546,0,0
79592,0,0
79639,0,0
79686,0,0
79732,0,0
79779,0,0
79826,0,0
79874,0,0
79920,0,0
79967,0,0
80014,0,0
80060,0,0
80107,0,0
80154,0,0
80201,0,0
80247,0,0
80294,0,0
80342,0,0
80388,0,0
80435,0,0
80482,0,0
80528,0,0
80575,0,0
80622,0,0
80669,0,0
80715,0,0
80762,0,0
80809,0,0
80856,0,0
80903,0,0
80950,0,0
80996,0,0
81043,0,0
81090,0,0
81137,0,0
81183,0,0
81230,0,0
81277,0,0
81324,0,0
81371,0,0
81418,0,0
81465,0,0
81511,0,0
81558,0,0
81605,0,0
81651,0,0
81698,0,0
81745,0,0
81792,0,0
81839,0,0
81886,0,0
81933,0,0
81979,0,0
82026,0,0
82073,0,0
82119,0,0
82166,0,0
82213,0,0
82259,0,0
82307,0,0
82354,0,0
82401,0,0
82447,0,0
82494,0,0
82541,0,0
82587,0,0
82634,0,0
82681,0,0
82727,0,0
82775,0,0
82822,0,0
82869,0,0
82915,0,0
82962,0,0
83009,0,0
83055,0,0
83102,0,0
83149,0,0
83196,0,0
83243,0,0
83290,0,0
83337,0,0
83383,0,0
83430,0,0
83477,0,0
83523,0,0
83570,0,0
83625,0,0
83664,0,0
83710,0,0
83758,0,0
83805,0,0
83851,0,0
83898,0,0
83945,0,0
83991,0,0
84038,0,0
84085,0,0
84132,0,0
84178,0,0
84226,0,0
84273,0,0
84319,0,0
84366,0,0
84413,0,0
84460,0,0
84506,0,0
84553,0,0
84600,0,0
84646,0,0
84694,0,0
84741,0,0
84787,0,0
84834,0,0
84881,0,0
84928,0,0
84974,0,0
85021,0,0
85068,0,0
85114,0,0
85161,0,0
85209,0,0
85255,0,0
85302,0,0
85349,0,0
85396,0,0
85442,0,0
85489,0,0
85536,0,0
85582,0,0
85629,0,0
85677,0,0
85723,0,0
85770,0,0
85817,0,0
85864,0,0
85910,0,0
85957,0,0
86004,0,0
86050,0,0
86097,0,0
86145,0,0
86192,0,0
86238,0,0
86285,0,0
86332,0,0
86378,0,0
86425,0,0
86472,0,0
86528,0,0
86565,0,0
86612,0,0
86660,0,0
86706,0,0
86753,0,0
86800,0,0
86846,0,0
86893,0,0
86940,0,0
86986,0,0
87033,0,0
87080,0,0
87128,0,0
87174,0,0
87221,0,0
87268,0,0
87314,0,0
87361,0,0
87408,0,0
87455,0,0
87501,0,0
87548,0,0
87596,0,0
87642,0,0
87689,0,0
87736,0,0
87782,0,0
87829,0,0
87876,0,0
87923,0,0
87969,0,0
88016,0,0
88064,0,0
88110,0,0
88157,0,0
88204,0,0
88250,0,0
88297,0,0
88344,0,0
88391,0,0
88437,0,0
88484,0,0
88531,0,0
88578,0,0
88625,0,0
88672,0,0
88718,0,0
88765,0,0
88812,0,0
88859,0,0
88905,0,0
88952,0,0
88999,0,0
89046,0,0
89093,0,0
89140,0,0
89187,0,0
89233,0,0
89280,0,0
89327,0,0
89373,0,0
89420,0,0
89476,0,0
89513,0,0
89561,0,0
89608,0,0
89655,0,0
89701,0,0
89748,0,0
89795,0,0
89841,0,0
89888,0,0
89935,0,0
89981,0,0
90029,0,0
90076,0,0
90123,0,0
90169,0,0
90216,0,0
90263,0,0
90309,0,0
90356,0,0
90403,0,0
90450,0,0
90497,0,0
90544,0,0
90591,0,0
90637,0,0
90684,0,0
90731,0,0
90777,0,0
90824,0,0
90871,0,0
90918,0,0
90964,0,0
91012,0,0
91059,0,0
91105,0,0
91152,0,0
91199,0,0
91245,0,0
91292,0,0
91339,0,0
91386,0,0
91432,0,0
91480,0,0
91527,0,0
91573,0,0
91620,0,0
91667,0,0
91713,0,0
91760,0,0
91807,0,0
91854,0,0
91900,0,0
91948,0,0
91995,0,0
92041,0,0
92088,0,0
92135,0,0
92182,0,0
92228,0,0
92275,0,0
92322,0,0
92368,0,0
92424,0,0
92463,0,0
92509,0,0
92556,0,0
92603,0,0
92650,0,0
92696,0,0
92743,0,0
92790,0,0
92836,0,0
92883,0,0
92931,0,0
92977,0,0
93024,0,0
93071,0,0
93118,0,0
93164,0,0
93211,0,0
93258,0,0
93304,0,0
93351,0,0
93399,0,0
93446,0,0
93492,0,0
93539,0,0
93586,0,0
93632,0,0
93679,0,0
93726,0,0
93772,0,0
93819,0,0
93867,0,0
93914,0,0
93960,0,0
94007,0,0
94054,0,0
94100,0,0
94147,0,0
94194,0,0
94240,0,0
94287,0,0
94334,0,0
94382,0,0
94428,0,0
94475,0,0
94522,0,0
94568,0,0
94615,0,0
94662,0,0
94708,0,0
94755,0,0
94802,0,0
94850,0,0
94896,0,0
94943,0,0
94990,0,0
95036,0,0
95083,0,0
95130,0,0
95177,0,0
95223,0,0
95270,0,0
95318,0,0
95364,0,0
95411,0,0
95458,0,0
95504,0,0
95551,0,0
95598,0,0
95645,0,0
95691,0,0
95738,0,0
95785,0,0
95832,0,0
95879,0,0
95926,0,0
95972,0,0
96019,0,0
96066,0,0
96113,0,0
96159,0,0
96206,0,0
96253,0,0
96300,0,0
96347,0,0
96394,0,0
96441,0,0
96487,0,0
96534,0,0
96581,0,0
96627,0,0
96674,0,0
96721,0,0
96768,0,0
96815,0,0
96862,0,0
96909,0,0
96955,0,0
97002,0,0
97049,0,0
97095,0,0
97142,0,0
97189,0,0
97235,0,0
97283,0,0
97330,0,0
97377,0,0
97423,0,0
97470,0,0
97517,0,0
97563,0,0
97610,0,0
97657,0,0
97703,0,0
97751,0,0
97798,0,0
97845,0,0
97891,0,0
97938,0,0
97985,0,0
98031,0,0
98078,0,0
98125,0,0
98172,0,0
98219,0,0
98266,0,0
98313,0,0
98359,0,0
98406,0,0
98453,0,0
98499,0,0
98546,0,0
98593,0,0
98640,0,0
98686,0,0
98734,0,0
98781,0,0
98827,0,0
98874,0,0
98921,0,0
98967,0,0
99014,0,0
99061,0,0
99108,0,0
99154,0,0
99202,0,0
99249,0,0
99295,0,0
99342,0,0
99389,0,0
99436,0,0
99482,0,0
99529,0,0
99576,0,0
99622,0,0
99670,0,0
99717,0,0
99763,0,0
99810,0,0
99857,0,0
99904,0,0
99950,0,0
99997,0,0
100044,0,0
100090,0,0
100137,0,0
100185,0,0
100231,0,0
100278,0,0
100325,0,0
100372,0,0
100418,0,0
100465,0,0
100512,0,0
100558,0,0
100605,0,0
100653,0,0
100699,0,0
100746,0,0
100793,0,0
100840,0,0
100886,0,0
100933,0,0
100980,0,0
101026,0,0
101073,0,0
101121,0,0
101168,0,0
101214,0,0
101261,0,0
101308,0,0
101354,0,0
101401,0,0
101448,0,0
101494,0,0
101541,0,0
101588,0,0
101636,0,0
101682,0,0
101729,0,0
101776,0,0
101822,0,0
101869,0,0
101916,0,0
101962,0,0
102009,0,0
102056,0,0
102104,0,0
102150,0,0
102197,0,0
102244,0,0
102290,0,0
102337,0,0
102384,0,0
102431,0,0
102477,0,0
102524,0,0
102572,0,0
102618,0,0
102665,0,0
102712,0,0
102758,0,0
102805,0,0
102852,0,0
102899,0,0
102945,0,0
102992,0,0
103040,0,0
103086,0,0
103133,0,0
103180,0,0
103226,0,0
103273,0,0
103320,0,0
103367,0,0
103413,0,0
103460,0,0
103507,0,0
103554,0,0
103601,0,0
103648,0,0
103694,0,0
103741,0,0
103788,0,0
103835,0,0
103881,0,0
103928,0,0
103975,0,0
104022,0,0
104069,0,0
104116,0,0
104163,0,0
104209,0,0
104256,0,0
104303,0,0
104349,0,0
104396,0,0
104443,0,0
104489,0,0
104537,0,0
104584,0,0
104631,0,0
104677,0,0
104724,0,0
104771,0,0
104817,0,0
104864,0,0
104911,0,0
104957,0,0
105005,0,0
105052,0,0
105099,0,0
105145,0,0
105192,0,0
105239,0,0
105285,0,0
105332,0,0
105379,0,0
105426,0,0
105473,0,0
105520,0,0
105567,0,0
105613,0,0
105660,0,0
105707,0,0
105753,0,0
105800,0,0
105847,0,0
105894,0,0
105940,0,0
105988,0,0
106035,0,0
106081,0,0
106128,0,0
106175,0,0
106221,0,0
106268,0,0
106315,0,0
106362,0,0
106408,0,0
106456,0,0
106503,0,0
106549,0,0
106596,0,0
106643,0,0
106689,0,0
106736,0,0
106783,0,0
106830,0,0
106876,0,0
106924,0,0
106971,0,0
107017,0,0
107064,0,0
107111,0,0
107158,0,0
107204,0,0
107251,0,0
107298,0,0
107344,0,0
107392,0,0
107439,0,0
107485,0,0
107532,0,0
107579,0,0
107626,0,0
107672,0,0
107719,0,0
107766,0,0
107812,0,0
107859,0,0
107907,0,0
107953,0,0
108000,0,0
108047,0,0
108094,0,0
108140,0,0
108187,0,0
108234,0,0
108280,0,0
108327,0,0
108375,0,0
108422,0,0
108468,0,0
108515,0,0
108562,0,0
108608,0,0
108655,0,0
108702,0,0
108748,0,0
108795,0,0
108843,0,0
108890,0,0
108936,0,0
108983,0,0
109030,0,0
109076,0,0
109123,0,0
109170,0,0
109216,0,0
109263,0,0
109310,0,0
109358,0,0
109404,0,0
109451,0,0
109498,0,0
109544,0,0
109591,0,0
109638,0,0
109684,0,0
109731,0,0
109778,0,0
109826,0,0
109872,0,0
109919,0,0
109966,0,0
110021,0,0
110059,0,0
110106,0,0
110153,0,0
110199,0,0
110246,0,0
110294,0,0
110340,0,0
110387,0,0
110434,0,0
110480,0,0
110527,0,0
110574,0,0
110621,0,0
110667,0,0
110714,0,0
110761,0,0
110808,0,0
110855,0,0
110902,0,0
110948,0,0
110995,0,0
111042,0,0
111089,0,0
111135,0,0
111182,0,0
111229,0,0
111276,0,0
111323,0,0
111370,0,0
111417,0,0
111463,0,0
111510,0,0
111557,0,0
111603,0,0
111650,0,0
111697,0,0
111744,0,0
111791,0,0
111838,0,0
111885,0,0
111931,0,0
111978,0,0
112025,0,0
112071,0,0
112118,0,0
112165,0,0
112211,0,0
112259,0,0
112306,0,0
112353,0,0
112399,0,0
112446,0,0
112493,0,0
112539,0,0
112586,0,0
112633,0,0
112679,0,0
112727,0,0
112774,0,0
112821,0,0
112867,0,0
112914,0,0
112970,0,0
113007,0,0
113054,0,0
113101,0,0
113148,0,0
113195,0,0
113242,0,0
113289,0,0
113335,0,0
113382,0,0
113429,0,0
113475,0,0
113522,0,0
113569,0,0
113616,0,0
113662,0,0
113710,0,0
113757,0,0
113803,0,0
113850,0,0
113897,0,0
113943,0,0
113990,0,0
114037,0,0
114084,0,0
114130,0,0
114178,0,0
114225,0,0
114271,0,0
114318,0,0
114365,0,0
114412,0,0
114458,0,0
114505,0,0
114552,0,0
114598,0,0
114646,0,0
114693,0,0
114739,0,0
114786,0,0
114833,0,0
114880,0,0
114926,0,0
114973,0,0
115020,0,0
115066,0,0
115113,0,0
115161,0,0
115207,0,0
115254,0,0
115301,0,0
115348,0,0
115394,0,0
115441,0,0
115488,0,0
115534,0,0
115581,0,0
115629,0,0
115675,0,0
115722,0,0
115769,0,0
115816,0,0
115862,0,0
115909,0,0
115956,0,0
116002,0,0
116049,0,0
116097,0,0
116144,0,0
116190,0,0
116237,0,0
116284,0,0
116330,0,0
116377,0,0
116424,0,0
116470,0,0
116517,0,0
116564,0,0
116612,0,0
116658,0,0
116705,0,0
116752,0,0
116798,0,0
116845,0,0
116892,0,0
116938,0,0
116985,0,0
117032,0,0
117080,0,0
117126,0,0
117173,0,0
117220,0,0
117266,0,0
117313,0,0
117360,0,0
117407,0,0
117453,0,0
117588,0,0
117797,0,0
117971,0,0
118004,0,0
118037,0,0
118080,0,0
118126,0,0
118173,0,0
118220,0,0
118266,0,0
118313,0,0
118361,0,0
118407,0,0
118454,0,0
118501,0,0
118548,0,0
118594,0,0
118641,0,0
118688,0,0
118734,0,0
118781,0,0
118829,0,0
118875,0,0
118922,0,0
118969,0,0
119016,0,0
119062,0,0
119109,0,0
119156,0,0
119211,0,0
119249,0,0
119297,0,0
119344,0,0
119390,0,0
119437,0,0
119484,0,0
119530,0,0
119577,0,0
119624,0,0
119670,0,0
119717,0,0
119764,0,0
119812,0,0
119858,0,0
119905,0,0
119952,0,0
119998,0,0
120045,0,0
120092,0,0
120138,0,0
120185,0,0
120232,0,0
120280,0,0
120326,0,0
120373,0,0
120420,0,0
120466,0,0
120513,0,0
120560,0,0
120606,0,0
120653,0,0
120700,0,0
120748,0,0
120794,0,0
120841,0,0
120888,0,0
120934,0,0
120981,0,0
121028,0,0
121075,0,0
121121,0,0
121168,0,0
121216,0,0
121262,0,0
121309,0,0
121356,0,0
121402,0,0
121449,0,0
121496,0,0
121543,0,0
121589,0,0
121636,0,0
121683,0,0
121730,0,0
121777,0,0
121824,0,0
121870,0,0
121917,0,0
121964,0,0
122011,0,0
122057,0,0
122110,0,0
122151,0,0
122198,0,0
122245,0,0
122292,0,0
122339,0,0
122385,0,0
122432,0,0
122479,0,0
122525,0,0
122572,0,0
122619,0,0
122665,0,0
122713,0,0
122760,0,0
122807,0,0
122853,0,0
122900,0,0
122947,0,0
122993,0,0
123040,0,0
123087,0,0
123133,0,0
123181,0,0
123228,0,0
123275,0,0
123321,0,0
123368,0,0
123415,0,0
123461,0,0
123508,0,0
123555,0,0
123601,0,0
123649,0,0
123696,0,0
123743,0,0
123789,0,0
123836,0,0
123883,0,0
123929,0,0
123976,0,0
124023,0,0
124070,0,0
124116,0,0
124164,0,0
124211,0,0
124257,0,0
124304,0,0
124351,0,0
124397,0,0
124444,0,0
124491,0,0
124538,0,0
124584,0,0
124632,0,0
124679,0,0
124725,0,0
124772,0,0
124819,0,0
124865,0,0
124912,0,0
124959,0,0
125006,0,0
125058,0,0
125100,0,0
125147,0,0
125193,0,0
125240,0,0
125287,0,0
125334,0,0
125380,0,0
125427,0,0
125474,0,0
125520,0,0
125568,0,0
125615,0,0
125661,0,0
125708,0,0
125755,0,0
125802,0,0
125848,0,0
125895,0,0
125942,0,0
125988,0,0
126035,0,0
126083,0,0
126129,0,0
126176,0,0
126223,0,0
126270,0,0
126316,0,0
126363,0,0
126410,0,0
126456,0,0
126503,0,0
126551,0,0
126597,0,0
126644,0,0
126691,0,0
126738,0,0
126784,0,0
126831,0,0
126878,0,0
126924,0,0
126971,0,0
127019,0,0
127066,0,0
127112,0,0
127159,0,0
127206,0,0
127252,0,0
127299,0,0
127346,0,0
127392,0,0
127439,0,0
127486,0,0
127534,0,0
127580,0,0
127627,0,0
127674,0,0
127720,0,0
127767,0,0
127814,0,0
127860,0,0
127907,0,0
127954,0,0
128002,0,0
128048,0,0
128095,0,0
128142,0,0
128188,0,0
128235,0,0
128282,0,0
128329,0,0
128375,0,0
128422,0,0
128470,0,0
128516,0,0
128563,0,0
128610,0,0
128656,0,0
128703,0,0
128750,0,0
128797,0,0
128843,0,0
128890,0,0
128937,0,0
128984,0,0
129031,0,0
129078,0,0
129124,0,0
129171,0,0
129218,0,0
129265,0,0
129311,0,0
129358,0,0
129405,0,0
129452,0,0
129499,0,0
129546,0,0
129592,0,0
129639,0,0
129686,0,0
129733,0,0
129779,0,0
129826,0,0
129873,0,0
129920,0,0
129967,0,0
130014,0,0
130061,0,0
130107,0,0
130154,0,0
130201,0,0
130247,0,0
130294,0,0
130341,0,0
130387,0,0
130435,0,0
130482,0,0
130529,0,0
130575,0,0
130622,0,0
130669,0,0
130715,0,0
130762,0,0
130809,0,0
130855,0,0
130903,0,0
130950,0,0
130997,0,0
131043,0,0
Timestamp,HeartRate,SpO2,Annotation
Timestamp,HeartRate,SpO2,Annotation
Timestamp,HeartRate,SpO2,Annotation
Timestamp,HeartRate,SpO2,Annotation
Timestamp,HeartRate,SpO2,Annotation
Timestamp,HeartRate,SpO2,Annotation
Timestamp,HeartRate,SpO2,Annotation
